"0","finance_data <- finance_data %>% "
"0","  mutate(type = str_replace_all(type, ""D/\\D"", replacement = ""direct debit"")) %>% "
"0","  mutate(type = str_replace_all(type, ""DPC"", ""digital banking payment"")) %>% "
"0","  mutate(type = str_replace_all(type, ""BAC"", ""bank automated clearing"")) %>% "
"0","  mutate(type = str_replace_all(type, ""POS"", ""point of sale"")) %>% "
"0","  mutate(type = str_replace_all(type, ""INT"", ""interest"")) %>% "
"0","  mutate(type = str_replace_all(type, ""LON"", ""loan"")) %>% "
"0","  mutate(type = str_replace_all(type, ""C/\\L"", ""cash line"")) %>% "
"0","  mutate(type = str_replace_all(type, ""ITL"", ""international transfer""))"
"0",""
"0","finance_data"
